// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x25, 0x2b, 0x00, 0x7e,
  0x2c, 0x2e, 0x00, 0x6f,
  0x13, 0x24, 0x00, 0x78,
  0x00, 0x20, 0x14, 0x76,
  0x00, 0x23, 0x1b, 0x6f,
  0x00, 0x25, 0x23, 0x6b,
  0x00, 0x21, 0x17, 0x66,
  0x00, 0x1f, 0x15, 0x5a,
  0x00, 0x21, 0x17, 0x44,
  0x00, 0x1f, 0x1a, 0x39,
  0x00, 0x2a, 0x37, 0x1d,
  0x00, 0x28, 0x34, 0x0a,
  0x00, 0x1f, 0x1c, 0x05,
  0x1b, 0x28, 0x00, 0x18,
  0x52, 0x41, 0x00, 0x13,
  0x66, 0x47, 0x00, 0x0e,
  0x63, 0x44, 0x00, 0x11,
  0x60, 0x43, 0x00, 0x11,
  0x66, 0x46, 0x00, 0x13,
  0x71, 0x4b, 0x00, 0x13,
  0x65, 0x46, 0x00, 0x14,
  0x53, 0x3d, 0x00, 0x19,
  0x5d, 0x3f, 0x00, 0x1a,
  0x75, 0x4a, 0x00, 0x15,
  0x7f, 0x4e, 0x00, 0x12,
  0x80, 0x4e, 0x00, 0x14,
  0x75, 0x4a, 0x00, 0x18,
  0x32, 0x28, 0x00, 0x2b,
  0x00, 0x1a, 0x14, 0x32,
  0x28, 0x24, 0x00, 0xd7,
  0x29, 0x24, 0x00, 0xd6,
  0x2b, 0x25, 0x00, 0xd3,
  0x32, 0x28, 0x00, 0xcd,
  0x33, 0x28, 0x00, 0xcc,
  0x2e, 0x25, 0x00, 0xd1,
  0x2e, 0x25, 0x00, 0xd0,
  0x34, 0x29, 0x00, 0xca,
  0x36, 0x28, 0x00, 0xc8,
  0x39, 0x2b, 0x00, 0xc4,
  0x3a, 0x2e, 0x00, 0xbe,
  0x42, 0x33, 0x00, 0xaf,
  0x4b, 0x37, 0x00, 0xa5,
  0x31, 0x2b, 0x00, 0xb5,
  0x27, 0x26, 0x00, 0xb2,
  0x1b, 0x24, 0x00, 0xa6,
  0x1c, 0x23, 0x00, 0x8f,
  0x4b, 0x3b, 0x00, 0x76,
  0x7b, 0x52, 0x00, 0x61,
  0x89, 0x56, 0x00, 0x5c,
  0x8e, 0x5c, 0x00, 0x53,
  0x96, 0x62, 0x00, 0x3c,
  0x83, 0x5a, 0x00, 0x3e,
  0x3e, 0x3a, 0x00, 0x52,
  0x00, 0x2a, 0x1b, 0x38,
  0x4f, 0x3f, 0x00, 0x28,
  0x6a, 0x4e, 0x00, 0x2e,
  0x35, 0x35, 0x00, 0x50,
  0x59, 0x46, 0x00, 0x4c,
  0x53, 0x42, 0x00, 0x62,
  0x1d, 0x2a, 0x00, 0x75,
  0x2f, 0x34, 0x00, 0x56,
  0x79, 0x57, 0x00, 0x34,
  0x8f, 0x61, 0x00, 0x23,
  0x8d, 0x5f, 0x00, 0x1a,
  0x5f, 0x4c, 0x00, 0x41,
  0x81, 0x5d, 0x00, 0x33,
  0x54, 0x48, 0x00, 0x4b,
  0x3f, 0x3e, 0x00, 0x54,
  0x23, 0x2e, 0x00, 0x5d,
  0x40, 0x3b, 0x00, 0x5c,
  0x49, 0x41, 0x00, 0x57,
  0x34, 0x38, 0x00, 0x5f,
  0x10, 0x26, 0x00, 0x68,
  0x00, 0x21, 0x08, 0x5c,
  0x0b, 0x25, 0x00, 0x44,
  0x6a, 0x55, 0x00, 0x22,
  0x56, 0x48, 0x00, 0x38,
  0x2d, 0x33, 0x00, 0x47,
  0x14, 0x28, 0x00, 0x49,
  0x1c, 0x2b, 0x00, 0x42,
  0x5d, 0x4b, 0x00, 0x3c,
  0x33, 0x36, 0x00, 0x41,
  0x00, 0x1f, 0x07, 0x45,
  0x00, 0x24, 0x0c, 0x66,
  0x07, 0x22, 0x00, 0x74,
  0x02, 0x1d, 0x00, 0x64,
  0x00, 0x32, 0x26, 0x40,
  0x00, 0x2c, 0x36, 0x17,
  0x00, 0x1b, 0x11, 0x17,
  0x3c, 0x3f, 0x00, 0x23,
  0x60, 0x4d, 0x00, 0x14,
  0x4e, 0x45, 0x00, 0x23,
  0x25, 0x2d, 0x00, 0x2a,
  0x25, 0x2e, 0x00, 0x31,
  0x77, 0x52, 0x00, 0x14,
  0x6b, 0x4d, 0x00, 0x16,
  0x4d, 0x44, 0x00, 0x41,
  0x27, 0x2f, 0x00, 0x6e,
  0x17, 0x24, 0x00, 0x7e,
  0x05, 0x19, 0x00, 0x8f,
  0x00, 0x1a, 0x02, 0x92,
  0x00, 0x1d, 0x0c, 0x88,
  0x00, 0x22, 0x15, 0x79,
  0x00, 0x1e, 0x09, 0x6e,
  0x00, 0x16, 0x01, 0x70,
  0x00, 0x21, 0x1d, 0x5d,
  0x00, 0x30, 0x3e, 0x3e,
  0x00, 0x37, 0x48, 0x21,
  0x00, 0x30, 0x39, 0x19,
  0x00, 0x22, 0x1d, 0x19,
  0x00, 0x18, 0x16, 0x06,
  0x00, 0x12, 0x01, 0x11,
  0x29, 0x2c, 0x00, 0x14,
  0x63, 0x45, 0x00, 0x0d,
  0x7a, 0x50, 0x00, 0x07,
  0x7c, 0x51, 0x00, 0x06,
  0x67, 0x45, 0x00, 0x0c,
  0x4e, 0x39, 0x00, 0x13,
  0x59, 0x3f, 0x00, 0x13,
  0x5a, 0x3d, 0x00, 0x14,
  0x42, 0x33, 0x00, 0x18,
  0x43, 0x34, 0x00, 0x1b,
  0x5d, 0x40, 0x00, 0x18,
  0x6b, 0x45, 0x00, 0x15,
  0x78, 0x4a, 0x00, 0x11,
  0x7a, 0x4a, 0x00, 0x15,
  0x61, 0x3e, 0x00, 0x1a,
  0x11, 0x17, 0x00, 0x35,
  0x00, 0x16, 0x0b, 0x42,
  0x23, 0x21, 0x00, 0xdc,
  0x26, 0x24, 0x00, 0xd9,
  0x26, 0x24, 0x00, 0xd9,
  0x26, 0x21, 0x00, 0xd9,
  0x27, 0x22, 0x00, 0xd8,
  0x27, 0x22, 0x00, 0xd7,
  0x28, 0x21, 0x00, 0xd7,
  0x28, 0x22, 0x00, 0xd6,
  0x2f, 0x25, 0x00, 0xcf,
  0x33, 0x28, 0x00, 0xca,
  0x37, 0x2b, 0x00, 0xc5,
  0x3a, 0x2d, 0x00, 0xc1,
  0x39, 0x2c, 0x00, 0xbd,
  0x32, 0x2b, 0x00, 0xba,
  0x35, 0x2f, 0x00, 0xac,
  0x3d, 0x31, 0x00, 0x99,
  0x48, 0x37, 0x00, 0x8d,
  0x65, 0x49, 0x00, 0x68,
  0x98, 0x60, 0x00, 0x2b,
  0x6a, 0x49, 0x00, 0x4f,
  0x3a, 0x33, 0x00, 0x7c,
  0x46, 0x39, 0x00, 0x7b,
  0x3c, 0x33, 0x00, 0x8a,
  0x26, 0x2c, 0x00, 0x81,
  0x00, 0x21, 0x08, 0x58,
  0x05, 0x1a, 0x00, 0x39,
  0x4b, 0x3d, 0x00, 0x1c,
  0x3c, 0x35, 0x00, 0x22,
  0x5d, 0x48, 0x00, 0x20,
  0x6b, 0x50, 0x00, 0x26,
  0x46, 0x3c, 0x00, 0x40,
  0x1d, 0x2c, 0x00, 0x5c,
  0x60, 0x4c, 0x00, 0x48,
  0x77, 0x57, 0x00, 0x42,
  0x4f, 0x43, 0x00, 0x53,
  0x50, 0x46, 0x00, 0x52,
  0x55, 0x49, 0x00, 0x55,
  0x41, 0x3f, 0x00, 0x4f,
  0x1f, 0x2d, 0x00, 0x5f,
  0x3d, 0x3d, 0x00, 0x5f,
  0x58, 0x4a, 0x00, 0x53,
  0x22, 0x30, 0x00, 0x59,
  0x00, 0x2d, 0x1e, 0x3a,
  0x00, 0x26, 0x13, 0x3e,
  0x01, 0x1d, 0x00, 0x45,
  0x1d, 0x2c, 0x00, 0x46,
  0x01, 0x1f, 0x00, 0x4e,
  0x2a, 0x34, 0x00, 0x39,
  0x57, 0x46, 0x00, 0x24,
  0x5b, 0x4b, 0x00, 0x13,
  0x59, 0x4a, 0x00, 0x27,
  0x2b, 0x31, 0x00, 0x4e,
  0x00, 0x21, 0x0b, 0x5a,
  0x07, 0x21, 0x00, 0x5c,
  0x08, 0x22, 0x00, 0x58,
  0x00, 0x20, 0x07, 0x60,
  0x00, 0x1e, 0x0a, 0x54,
  0x00, 0x22, 0x22, 0x21,
  0x00, 0x18, 0x05, 0x21,
  0x2f, 0x37, 0x00, 0x27,
  0x4c, 0x40, 0x00, 0x1e,
  0x58, 0x43, 0x00, 0x0e,
  0x4a, 0x43, 0x00, 0x1f,
  0x45, 0x3d, 0x00, 0x32,
  0x4b, 0x3f, 0x00, 0x1f,
  0x61, 0x4b, 0x00, 0x28,
  0x34, 0x35, 0x00, 0x47,
  0x14, 0x27, 0x00, 0x67,
  0x07, 0x1f, 0x00, 0x81,
  0x00, 0x20, 0x0c, 0x86,
  0x00, 0x23, 0x15, 0x7c,
  0x00, 0x28, 0x1c, 0x69,
  0x00, 0x29, 0x20, 0x5f,
  0x00, 0x28, 0x1d, 0x5f,
  0x00, 0x23, 0x11, 0x64,
  0x00, 0x25, 0x19, 0x66,
  0x00, 0x2a, 0x2f, 0x53,
  0x00, 0x25, 0x2f, 0x21,
  0x00, 0x19, 0x08, 0x1f,
  0x13, 0x1c, 0x00, 0x1c,
  0x0e, 0x16, 0x00, 0x15,
  0x12, 0x1f, 0x00, 0x14,
  0x3e, 0x37, 0x00, 0x12,
  0x4d, 0x3b, 0x00, 0x14,
  0x67, 0x45, 0x00, 0x0a,
  0x59, 0x3d, 0x00, 0x09,
  0x33, 0x2a, 0x00, 0x12,
  0x3a, 0x32, 0x00, 0x10,
  0x4d, 0x39, 0x00, 0x10,
  0x49, 0x34, 0x00, 0x12,
  0x1b, 0x1e, 0x00, 0x19,
  0x0e, 0x1a, 0x00, 0x20,
  0x42, 0x33, 0x00, 0x18,
  0x61, 0x41, 0x00, 0x13,
  0x6e, 0x46, 0x00, 0x13,
  0x7d, 0x4d, 0x00, 0x11,
  0x62, 0x3b, 0x00, 0x1a,
  0x16, 0x1b, 0x00, 0x36,
  0x00, 0x13, 0x0b, 0x42,
  0x00, 0x10, 0x06, 0x4d,
  0x1d, 0x1d, 0x00, 0xe2,
  0x17, 0x17, 0x00, 0xe8,
  0x19, 0x19, 0x00, 0xe6,
  0x1c, 0x1c, 0x00, 0xe3,
  0x19, 0x19, 0x00, 0xe6,
  0x20, 0x1e, 0x00, 0xdf,
  0x23, 0x1f, 0x00, 0xdc,
  0x25, 0x20, 0x00, 0xd9,
  0x2c, 0x24, 0x00, 0xd2,
  0x3b, 0x2d, 0x00, 0xbf,
  0x39, 0x2d, 0x00, 0xbe,
  0x32, 0x2a, 0x00, 0xc3,
  0x3a, 0x2e, 0x00, 0xb9,
  0x3e, 0x32, 0x00, 0xb6,
  0x47, 0x36, 0x00, 0xb2,
  0x4f, 0x37, 0x00, 0xaf,
  0x58, 0x3f, 0x00, 0xa5,
  0x66, 0x45, 0x00, 0x95,
  0x6e, 0x4b, 0x00, 0x83,
  0x68, 0x49, 0x00, 0x7d,
  0x63, 0x46, 0x00, 0x7e,
  0x7c, 0x52, 0x00, 0x5a,
  0x7a, 0x50, 0x00, 0x5d,
  0x71, 0x4d, 0x00, 0x71,
  0x6c, 0x4e, 0x00, 0x73,
  0x61, 0x4b, 0x00, 0x62,
  0x64, 0x4c, 0x00, 0x49,
  0x86, 0x5d, 0x00, 0x1a,
  0xa7, 0x68, 0x00, 0x01,
  0x87, 0x5c, 0x00, 0x05,
  0x76, 0x57, 0x00, 0x10,
  0x4c, 0x42, 0x00, 0x32,
  0x61, 0x4a, 0x00, 0x44,
  0x5e, 0x4a, 0x00, 0x54,
  0x3a, 0x39, 0x00, 0x6e,
  0x29, 0x2e, 0x00, 0x6a,
  0x40, 0x3d, 0x00, 0x57,
  0x0d, 0x23, 0x00, 0x71,
  0x00, 0x1e, 0x01, 0x68,
  0x14, 0x26, 0x00, 0x62,
  0x3a, 0x3c, 0x00, 0x5d,
  0x18, 0x2b, 0x00, 0x5a,
  0x00, 0x2b, 0x15, 0x3f,
  0x26, 0x34, 0x00, 0x39,
  0x2a, 0x36, 0x00, 0x2c,
  0x00, 0x25, 0x11, 0x20,
  0x19, 0x25, 0x00, 0x1c,
  0x71, 0x57, 0x00, 0x08,
  0x89, 0x5d, 0x00, 0x0a,
  0x6d, 0x51, 0x00, 0x2d,
  0x27, 0x33, 0x00, 0x53,
  0x00, 0x1d, 0x01, 0x5f,
  0x00, 0x1c, 0x00, 0x5d,
  0x26, 0x2f, 0x00, 0x4d,
  0x3a, 0x3a, 0x00, 0x43,
  0x00, 0x1d, 0x01, 0x5b,
  0x00, 0x2a, 0x21, 0x29,
  0x00, 0x1e, 0x10, 0x1a,
  0x0d, 0x21, 0x00, 0x25,
  0x70, 0x55, 0x00, 0x1a,
  0x7e, 0x4c, 0x00, 0x00,
  0x5e, 0x41, 0x00, 0x0e,
  0x65, 0x4c, 0x00, 0x15,
  0x6e, 0x51, 0x00, 0x1c,
  0x30, 0x2f, 0x00, 0x3c,
  0x0a, 0x1f, 0x00, 0x4f,
  0x00, 0x2b, 0x20, 0x4d,
  0x00, 0x38, 0x33, 0x54,
  0x00, 0x28, 0x1b, 0x6b,
  0x00, 0x2e, 0x2c, 0x4a,
  0x00, 0x2c, 0x23, 0x57,
  0x00, 0x25, 0x13, 0x63,
  0x00, 0x21, 0x11, 0x71,
  0x00, 0x24, 0x18, 0x7d,
  0x00, 0x3d, 0x49, 0x56,
  0x00, 0x40, 0x6a, 0x2b,
  0x00, 0x36, 0x5f, 0x0c,
  0x00, 0x2d, 0x3b, 0x10,
  0x00, 0x17, 0x21, 0x1c,
  0x00, 0x13, 0x2a, 0x0d,
  0x00, 0x1a, 0x1c, 0x16,
  0x00, 0x1f, 0x21, 0x22,
  0x00, 0x0e, 0x05, 0x19,
  0x1b, 0x1b, 0x00, 0x0f,
  0x0e, 0x10, 0x00, 0x11,
  0x00, 0x0d, 0x03, 0x0f,
  0x08, 0x15, 0x00, 0x14,
  0x29, 0x26, 0x00, 0x11,
  0x44, 0x31, 0x00, 0x0d,
  0x32, 0x27, 0x00, 0x12,
  0x0e, 0x17, 0x00, 0x19,
  0x2a, 0x26, 0x00, 0x1a,
  0x53, 0x38, 0x00, 0x14,
  0x61, 0x3e, 0x00, 0x12,
  0x55, 0x35, 0x00, 0x17,
  0x18, 0x19, 0x00, 0x27,
  0x00, 0x17, 0x15, 0x23,
  0x00, 0x1f, 0x22, 0x1e,
  0x00, 0x0f, 0x04, 0x34,
  0x3b, 0x27, 0x00, 0x29,
  0x1f, 0x1d, 0x00, 0xe0,
  0x21, 0x1f, 0x00, 0xde,
  0x24, 0x21, 0x00, 0xdb,
  0x28, 0x25, 0x00, 0xd7,
  0x23, 0x21, 0x00, 0xdc,
  0x23, 0x22, 0x00, 0xdc,
  0x23, 0x22, 0x00, 0xdc,
  0x24, 0x21, 0x00, 0xdb,
  0x27, 0x23, 0x00, 0xd7,
  0x2d, 0x23, 0x00, 0xd2,
  0x32, 0x27, 0x00, 0xcb,
  0x37, 0x2b, 0x00, 0xc4,
  0x40, 0x2e, 0x00, 0xbb,
  0x3f, 0x2e, 0x00, 0xbd,
  0x3d, 0x2e, 0x00, 0xc0,
  0x41, 0x32, 0x00, 0xbb,
  0x42, 0x31, 0x00, 0xba,
  0x38, 0x2f, 0x00, 0xbd,
  0x30, 0x2c, 0x00, 0xbe,
  0x33, 0x2d, 0x00, 0xb7,
  0x3e, 0x33, 0x00, 0xac,
  0x4a, 0x38, 0x00, 0xa3,
  0x5f, 0x44, 0x00, 0x8b,
  0x6b, 0x4a, 0x00, 0x7a,
  0x60, 0x46, 0x00, 0x7a,
  0x54, 0x3f, 0x00, 0x84,
  0x41, 0x38, 0x00, 0x8f,
  0x45, 0x3b, 0x00, 0x7f,
  0x64, 0x4c, 0x00, 0x5e,
  0x7e, 0x58, 0x00, 0x2d,
  0x86, 0x59, 0x00, 0x18,
  0x85, 0x5a, 0x00, 0x15,
  0x54, 0x46, 0x00, 0x1f,
  0x3a, 0x3a, 0x00, 0x45,
  0x00, 0x2a, 0x1f, 0x57,
  0x00, 0x2c, 0x21, 0x50,
  0x00, 0x21, 0x0b, 0x5c,
  0x00, 0x3f, 0x4a, 0x30,
  0x00, 0x44, 0x51, 0x17,
  0x00, 0x34, 0x2e, 0x20,
  0x01, 0x1f, 0x00, 0x3e,
  0x00, 0x1e, 0x0e, 0x33,
  0x00, 0x1e, 0x0b, 0x2f,
  0x54, 0x4b, 0x00, 0x22,
  0x82, 0x5e, 0x00, 0x15,
  0x45, 0x42, 0x00, 0x11,
  0x6a, 0x53, 0x00, 0x02,
  0x53, 0x43, 0x00, 0x23,
  0x13, 0x27, 0x00, 0x49,
  0x0a, 0x23, 0x00, 0x5e,
  0x00, 0x1b, 0x00, 0x68,
  0x08, 0x20, 0x00, 0x68,
  0x16, 0x27, 0x00, 0x64,
  0x10, 0x24, 0x00, 0x68,
  0x00, 0x23, 0x0c, 0x68,
  0x00, 0x3b, 0x3f, 0x37,
  0x00, 0x2a, 0x35, 0x15,
  0x27, 0x2b, 0x00, 0x1e,
  0x6e, 0x50, 0x00, 0x07,
  0x6e, 0x4b, 0x00, 0x0b,
  0x60, 0x45, 0x00, 0x17,
  0x33, 0x35, 0x00, 0x3b,
  0x1f, 0x29, 0x00, 0x4f,
  0x08, 0x1e, 0x00, 0x42,
  0x00, 0x27, 0x15, 0x4f,
  0x00, 0x31, 0x25, 0x5e,
  0x00, 0x25, 0x10, 0x70,
  0x00, 0x2b, 0x22, 0x4e,
  0x00, 0x26, 0x16, 0x63,
  0x00, 0x26, 0x16, 0x66,
  0x00, 0x2c, 0x25, 0x69,
  0x00, 0x2f, 0x2d, 0x6e,
  0x00, 0x43, 0x59, 0x49,
  0x00, 0x41, 0x6c, 0x28,
  0x00, 0x2a, 0x54, 0x09,
  0x00, 0x1b, 0x44, 0x00,
  0x00, 0x23, 0x46, 0x03,
  0x00, 0x37, 0x55, 0x1c,
  0x00, 0x20, 0x31, 0x16,
  0x00, 0x09, 0x10, 0x06,
  0x00, 0x0b, 0x08, 0x13,
  0x00, 0x07, 0x01, 0x17,
  0x21, 0x1e, 0x00, 0x0a,
  0x1e, 0x1a, 0x00, 0x09,
  0x1f, 0x1d, 0x00, 0x0c,
  0x38, 0x2b, 0x00, 0x0a,
  0x48, 0x31, 0x00, 0x08,
  0x4d, 0x35, 0x00, 0x08,
  0x46, 0x30, 0x00, 0x0b,
  0x36, 0x28, 0x00, 0x11,
  0x1d, 0x1e, 0x00, 0x16,
  0x1d, 0x1e, 0x00, 0x1a,
  0x3c, 0x2f, 0x00, 0x16,
  0x56, 0x36, 0x00, 0x12,
  0x34, 0x24, 0x00, 0x1b,
  0x0c, 0x14, 0x00, 0x25,
  0x10, 0x15, 0x00, 0x28,
  0x39, 0x2a, 0x00, 0x21,
  0x5d, 0x38, 0x00, 0x1c,
  0x6a, 0x3c, 0x00, 0x1e,
  0x29, 0x24, 0x00, 0xd6,
  0x2f, 0x28, 0x00, 0xd0,
  0x2c, 0x27, 0x00, 0xd3,
  0x2a, 0x26, 0x00, 0xd5,
  0x29, 0x24, 0x00, 0xd6,
  0x25, 0x22, 0x00, 0xda,
  0x23, 0x20, 0x00, 0xdc,
  0x20, 0x1e, 0x00, 0xdf,
  0x1d, 0x1b, 0x00, 0xe2,
  0x1d, 0x1a, 0x00, 0xe2,
  0x20, 0x1c, 0x00, 0xde,
  0x29, 0x21, 0x00, 0xd5,
  0x30, 0x27, 0x00, 0xcc,
  0x34, 0x28, 0x00, 0xc9,
  0x38, 0x2a, 0x00, 0xc5,
  0x3d, 0x2f, 0x00, 0xbf,
  0x3f, 0x2e, 0x00, 0xbd,
  0x39, 0x2b, 0x00, 0xc1,
  0x39, 0x2c, 0x00, 0xc0,
  0x37, 0x2d, 0x00, 0xbd,
  0x3e, 0x30, 0x00, 0xb5,
  0x47, 0x35, 0x00, 0xac,
  0x4c, 0x37, 0x00, 0xa5,
  0x52, 0x3e, 0x00, 0x96,
  0x5e, 0x44, 0x00, 0x7b,
  0x66, 0x48, 0x00, 0x6b,
  0x57, 0x42, 0x00, 0x75,
  0x47, 0x37, 0x00, 0x83,
  0x39, 0x35, 0x00, 0x85,
  0x31, 0x30, 0x00, 0x8c,
  0x35, 0x35, 0x00, 0x8d,
  0x33, 0x34, 0x00, 0x85,
  0x13, 0x26, 0x00, 0x6e,
  0x0a, 0x22, 0x00, 0x48,
  0x27, 0x2b, 0x00, 0x2b,
  0x38, 0x36, 0x00, 0x1f,
  0x00, 0x20, 0x1e, 0x12,
  0x00, 0x1b, 0x0a, 0x1f,
  0x0e, 0x1c, 0x00, 0x1f,
  0x54, 0x42, 0x00, 0x0d,
  0x84, 0x59, 0x00, 0x00,
  0x6f, 0x50, 0x00, 0x02,
  0x4f, 0x44, 0x00, 0x09,
  0x73, 0x53, 0x00, 0x0b,
  0x69, 0x51, 0x00, 0x18,
  0x35, 0x3b, 0x00, 0x41,
  0x00, 0x1d, 0x0e, 0x3c,
  0x00, 0x1f, 0x1b, 0x17,
  0x12, 0x28, 0x00, 0x2f,
  0x16, 0x25, 0x00, 0x4c,
  0x0d, 0x20, 0x00, 0x6b,
  0x07, 0x1f, 0x00, 0x78,
  0x00, 0x1b, 0x01, 0x77,
  0x00, 0x28, 0x19, 0x63,
  0x00, 0x3c, 0x47, 0x34,
  0x00, 0x3e, 0x56, 0x05,
  0x12, 0x22, 0x00, 0x21,
  0x50, 0x40, 0x00, 0x14,
  0x29, 0x2f, 0x00, 0x43,
  0x37, 0x37, 0x00, 0x44,
  0x13, 0x22, 0x00, 0x5a,
  0x0b, 0x1e, 0x00, 0x53,
  0x00, 0x29, 0x1b, 0x4e,
  0x00, 0x3f, 0x40, 0x49,
  0x00, 0x32, 0x2f, 0x58,
  0x00, 0x31, 0x2a, 0x5a,
  0x00, 0x35, 0x31, 0x55,
  0x00, 0x31, 0x2c, 0x56,
  0x00, 0x33, 0x2e, 0x66,
  0x00, 0x3f, 0x47, 0x62,
  0x00, 0x49, 0x61, 0x40,
  0x00, 0x46, 0x6c, 0x1d,
  0x00, 0x2f, 0x58, 0x06,
  0x00, 0x1c, 0x37, 0x00,
  0x00, 0x17, 0x2e, 0x02,
  0x00, 0x15, 0x33, 0x04,
  0x00, 0x09, 0x28, 0x05,
  0x00, 0x06, 0x27, 0x00,
  0x00, 0x0c, 0x11, 0x05,
  0x05, 0x0a, 0x00, 0x07,
  0x10, 0x14, 0x00, 0x07,
  0x3c, 0x2e, 0x00, 0x03,
  0x4a, 0x31, 0x00, 0x03,
  0x40, 0x2d, 0x00, 0x03,
  0x48, 0x30, 0x00, 0x04,
  0x4f, 0x33, 0x00, 0x04,
  0x54, 0x36, 0x00, 0x04,
  0x55, 0x34, 0x00, 0x06,
  0x4f, 0x31, 0x00, 0x08,
  0x3d, 0x2a, 0x00, 0x0d,
  0x40, 0x2b, 0x00, 0x0f,
  0x52, 0x34, 0x00, 0x0d,
  0x5f, 0x39, 0x00, 0x0d,
  0x65, 0x3b, 0x00, 0x0e,
  0x67, 0x3f, 0x00, 0x10,
  0x6c, 0x3e, 0x00, 0x12,
  0x63, 0x3a, 0x00, 0x15,
  0x5e, 0x37, 0x00, 0x18,
  0x63, 0x37, 0x00, 0x1a,
  0x6a, 0x37, 0x00, 0x1d,
  0x23, 0x1f, 0x00, 0xdc,
  0x1d, 0x1c, 0x00, 0xe2,
  0x1a, 0x1a, 0x00, 0xe5,
  0x1b, 0x1b, 0x00, 0xe4,
  0x18, 0x18, 0x00, 0xe7,
  0x18, 0x18, 0x00, 0xe7,
  0x17, 0x17, 0x00, 0xe8,
  0x16, 0x16, 0x00, 0xe9,
  0x17, 0x16, 0x00, 0xe8,
  0x18, 0x18, 0x00, 0xe6,
  0x1b, 0x19, 0x00, 0xe3,
  0x21, 0x1e, 0x00, 0xdc,
  0x24, 0x20, 0x00, 0xd7,
  0x2b, 0x24, 0x00, 0xcf,
  0x31, 0x28, 0x00, 0xc5,
  0x2c, 0x25, 0x00, 0xc9,
  0x2c, 0x28, 0x00, 0xc6,
  0x32, 0x29, 0x00, 0xc0,
  0x31, 0x28, 0x00, 0xc5,
  0x2b, 0x29, 0x00, 0xc7,
  0x2e, 0x29, 0x00, 0xc1,
  0x30, 0x2b, 0x00, 0xba,
  0x38, 0x30, 0x00, 0xb2,
  0x4a, 0x39, 0x00, 0xa1,
  0x56, 0x3e, 0x00, 0x94,
  0x46, 0x37, 0x00, 0x9d,
  0x3c, 0x33, 0x00, 0x9b,
  0x3c, 0x36, 0x00, 0x90,
  0x36, 0x33, 0x00, 0x8d,
  0x33, 0x30, 0x00, 0x91,
  0x31, 0x2d, 0x00, 0x90,
  0x2d, 0x2d, 0x00, 0x8b,
  0x34, 0x33, 0x00, 0x7e,
  0x32, 0x34, 0x00, 0x78,
  0x45, 0x3f, 0x00, 0x64,
  0x44, 0x3e, 0x00, 0x3b,
  0x3f, 0x3a, 0x00, 0x2f,
  0x77, 0x57, 0x00, 0x24,
  0x86, 0x5c, 0x00, 0x13,
  0x68, 0x4b, 0x00, 0x15,
  0x3e, 0x36, 0x00, 0x13,
  0x08, 0x18, 0x00, 0x20,
  0x10, 0x1e, 0x00, 0x21,
  0x33, 0x32, 0x00, 0x0f,
  0x40, 0x3e, 0x00, 0x21,
  0x00, 0x2f, 0x2c, 0x2d,
  0x00, 0x14, 0x2f, 0x00,
  0x07, 0x19, 0x00, 0x1d,
  0x0b, 0x27, 0x00, 0x5b,
  0x00, 0x23, 0x09, 0x7b,
  0x00, 0x24, 0x0d, 0x7e,
  0x00, 0x26, 0x15, 0x82,
  0x00, 0x2c, 0x1c, 0x7c,
  0x00, 0x3d, 0x3b, 0x5b,
  0x00, 0x47, 0x5d, 0x22,
  0x00, 0x22, 0x16, 0x1e,
  0x11, 0x25, 0x00, 0x2b,
  0x00, 0x2f, 0x21, 0x32,
  0x00, 0x27, 0x11, 0x4a,
  0x00, 0x1f, 0x07, 0x53,
  0x00, 0x25, 0x1b, 0x4c,
  0x00, 0x30, 0x26, 0x52,
  0x00, 0x34, 0x2e, 0x50,
  0x00, 0x2f, 0x2a, 0x55,
  0x00, 0x32, 0x31, 0x49,
  0x00, 0x32, 0x32, 0x3e,
  0x00, 0x35, 0x31, 0x4d,
  0x00, 0x38, 0x33, 0x5f,
  0x00, 0x44, 0x5b, 0x3f,
  0x00, 0x45, 0x6c, 0x14,
  0x00, 0x40, 0x6d, 0x09,
  0x00, 0x28, 0x47, 0x07,
  0x00, 0x0e, 0x14, 0x0f,
  0x00, 0x0b, 0x0b, 0x0a,
  0x00, 0x02, 0x06, 0x07,
  0x03, 0x00, 0x02, 0x00,
  0x00, 0x01, 0x00, 0x00,
  0x09, 0x0b, 0x00, 0x03,
  0x09, 0x0b, 0x00, 0x06,
  0x00, 0x09, 0x02, 0x0a,
  0x0e, 0x13, 0x00, 0x0d,
  0x3a, 0x27, 0x00, 0x04,
  0x3e, 0x27, 0x00, 0x03,
  0x41, 0x2a, 0x00, 0x03,
  0x49, 0x2c, 0x00, 0x03,
  0x4d, 0x32, 0x00, 0x03,
  0x54, 0x33, 0x00, 0x04,
  0x53, 0x32, 0x00, 0x05,
  0x4d, 0x32, 0x00, 0x06,
  0x50, 0x30, 0x00, 0x08,
  0x59, 0x36, 0x00, 0x08,
  0x65, 0x3d, 0x00, 0x09,
  0x6d, 0x3d, 0x00, 0x0a,
  0x6b, 0x3b, 0x00, 0x0c,
  0x62, 0x38, 0x00, 0x10,
